Package                     Version
--------------------------- ---------------
accelerate                  1.4.0
aiohappyeyeballs            2.4.6
aiohttp                     3.11.12
aiosignal                   1.3.2
annotated-types             0.7.0
anthropic                   0.46.0
anyio                       4.8.0
asn1crypto                  1.5.1
async-timeout               5.0.1
attrs                       25.1.0
backoff                     2.2.1
beautifulsoup4              4.13.3
bip-utils                   2.9.3
bitarray                    3.1.0
browser-use                 0.1.40
cbor2                       5.6.5
cdp-sdk                     0.17.0
certifi                     2025.1.31
cffi                        1.17.1
charset-normalizer          3.4.1
ckzg                        2.0.1
coinbase-agentkit           0.1.3
coinbase-agentkit-langchain 0.1.0
coincurve                   20.0.0
crcmod                      1.7
cryptography                44.0.1
cytoolz                     1.0.1
dataclasses-json            0.6.7
defusedxml                  0.7.1
diskcache                   5.6.3
distro                      1.9.0
ecdsa                       0.19.0
ed25519-blake2b             1.4.1
eth_abi                     5.2.0
eth-account                 0.13.5
eth-hash                    0.7.1
eth-keyfile                 0.8.1
eth-keys                    0.6.1
eth-rlp                     2.2.0
eth-typing                  5.2.0
eth-utils                   5.2.0
filelock                    3.17.0
frozendict                  2.4.6
frozenlist                  1.5.0
fsspec                      2025.2.0
greenlet                    3.1.1
h11                         0.14.0
hexbytes                    1.3.0
httpcore                    1.0.7
httpx                       0.28.1
httpx-sse                   0.4.0
huggingface-hub             0.29.1
idna                        3.10
Jinja2                      3.1.5
jiter                       0.8.2
jsonpatch                   1.33
jsonpointer                 3.0.0
jsonschema                  4.23.0
jsonschema-specifications   2024.10.1
langchain                   0.3.19
langchain-anthropic         0.3.3
langchain-community         0.3.18
langchain-core              0.3.37
langchain-ollama            0.2.2
langchain-openai            0.3.1
langchain-text-splitters    0.3.6
langsmith                   0.3.10
llama_cpp_python            0.3.7
loguru                      0.7.3
markdownify                 0.14.1
MarkupSafe                  3.0.2
marshmallow                 3.26.1
monotonic                   1.6
mpmath                      1.3.0
multidict                   6.1.0
multitasking                0.0.11
mypy-extensions             1.0.0
networkx                    3.4.2
numpy                       1.26.4
nvidia-cublas-cu12          12.4.5.8
nvidia-cuda-cupti-cu12      12.4.127
nvidia-cuda-nvrtc-cu12      12.4.127
nvidia-cuda-runtime-cu12    12.4.127
nvidia-cudnn-cu12           9.1.0.70
nvidia-cufft-cu12           11.2.1.3
nvidia-curand-cu12          10.3.5.147
nvidia-cusolver-cu12        11.6.1.9
nvidia-cusparse-cu12        12.3.1.170
nvidia-cusparselt-cu12      0.6.2
nvidia-nccl-cu12            2.21.5
nvidia-nvjitlink-cu12       12.4.127
nvidia-nvtx-cu12            12.4.127
ollama                      0.4.7
openai                      1.64.0
orjson                      3.10.15
packaging                   24.2
pandas                      2.2.3
pandas_ta                   0.3.14b0
parsimonious                0.10.0
peewee                      3.17.9
pillow                      11.1.0
pip                         25.0.1
platformdirs                4.3.6
playwright                  1.50.0
posthog                     3.15.1
propcache                   0.3.0
psutil                      7.0.0
psycopg2-binary             2.9.10
py-sr25519-bindings         0.2.1
pycparser                   2.22
pycryptodome                3.21.0
pydantic                    2.10.6
pydantic_core               2.27.2
pydantic-settings           2.8.1
pyee                        12.1.1
PyJWT                       2.10.1
PyNaCl                      1.5.0
pytesseract                 0.3.13
python-dateutil             2.9.0.post0
python-dotenv               1.0.1
pytz                        2025.1
pyunormalize                16.0.0
PyYAML                      6.0.2
redis                       5.2.1
referencing                 0.36.2
regex                       2024.11.6
requests                    2.32.3
requests-toolbelt           1.0.0
rlp                         4.1.0
rpds-py                     0.23.1
safetensors                 0.5.3
setuptools                  75.8.0
six                         1.17.0
sniffio                     1.3.1
soupsieve                   2.6
SQLAlchemy                  2.0.38
sympy                       1.13.1
tenacity                    9.0.0
tiktoken                    0.9.0
tokenizers                  0.21.0
toolz                       1.0.0
torch                       2.6.0
tqdm                        4.67.1
transformers                4.49.0
triton                      3.2.0
types-requests              2.32.0.20241016
typing_extensions           4.12.2
typing-inspect              0.9.0
tzdata                      2025.1
urllib3                     2.3.0
web3                        7.8.0
websockets                  13.1
yarl                        1.18.3
yfinance                    0.2.54
zstandard                   0.23.0
